id,seq,delay
4,561,186
3,556,358
3,557,306
1,564,173
3,558,260
4,562,184
1,565,176
3,559,262
4,563,182
1,566,173
3,560,260
1,567,173
4,564,240
1,568,173
4,565,229
3,561,356
1,569,174
4,566,238
1,570,173
3,562,356
3,563,317
4,567,223
4,568,182
1,571,173
3,564,354
3,565,302
1,572,177
3,566,261
4,569,231
1,573,173
4,570,241
1,574,174
4,571,229
1,575,175
3,567,358
4,572,239
1,576,176
3,568,358
4,573,241
1,577,173
3,569,355
3,570,304
3,571,261
4,574,228
1,578,175
3,572,260
4,575,232
1,579,173
4,576,228
1,580,181
4,577,237
4,578,182
1,581,173
3,573,364
3,574,356
3,575,304
1,582,195
4,579,242
1,583,175
4,580,239
4,581,188
3,576,354
1,584,176
4,582,185
3,577,352
3,578,300
1,585,173
3,579,260
4,583,184
1,586,175
3,580,261
4,584,183
1,587,175
4,585,183
1,588,173
4,586,183
3,581,355
1,589,176
3,582,354
1,590,173
4,587,243
4,588,192
3,583,355
1,591,173
3,584,354
1,592,174
4,589,229
3,585,353
3,586,301
1,593,173
3,587,265
4,590,230
4,591,186
1,594,172
3,588,260
4,592,186
1,595,172
3,589,261
4,593,184
1,596,173
3,590,258
4,594,184
1,597,173
3,591,278
4,595,184
1,598,172
3,592,260
1,599,173
3,593,263
4,596,234
4,597,184
1,600,175
3,594,262
1,601,174
3,595,261
4,598,232
1,602,175
3,596,259
4,599,230
1,603,174
3,597,260
4,600,230
1,604,175
4,601,240
1,605,184
4,602,237
3,598,355
1,606,172
4,603,233
3,599,353
1,607,191
3,600,376
3,601,324
4,604,257
3,602,272
1,608,182
4,605,239
1,609,174
4,606,253
4,607,200
1,610,182
3,603,352
3,604,300
4,608,185
3,605,265
1,611,175
4,609,183
3,606,259
1,612,172
3,607,260
1,613,175
4,610,239
3,608,264
1,614,174
4,611,229
1,615,175
4,612,228
4,613,186
1,616,168
3,609,350
1,617,174
4,614,227
3,610,361
1,618,176
3,611,355
4,615,246
1,619,174
3,612,354
4,616,239
4,617,187
1,620,174
3,613,353
1,621,175
3,614,356
4,618,236
1,622,176
3,615,353
4,619,232
4,620,183
1,623,177
3,616,355
1,624,174
4,621,229
3,617,356
3,618,304
1,625,173
4,622,231
1,626,175
3,619,355
4,623,237
4,624,186
1,627,176
3,620,355
4,625,184
1,628,177
3,621,354
4,626,182
1,629,177
3,622,358
3,623,306
1,630,174
4,627,234
1,631,172
3,624,351
4,628,234
1,632,175
3,625,351
4,629,232
1,633,174
3,626,353
3,627,302
4,630,233
3,628,266
1,634,176
4,631,231
3,629,264
4,632,189
1,635,175
3,630,262
1,636,175
3,631,259
4,633,239
4,634,188
1,637,176
3,632,260
1,638,173
4,635,238
4,636,186
1,639,173
4,637,186
1,640,173
3,633,360
4,638,185
1,641,173
3,634,355
1,642,174
3,635,355
4,639,237
4,640,186
1,643,175
4,641,175
3,636,357
3,637,311
3,638,266
1,644,166
4,642,175
3,639,262
1,645,171
4,643,175
3,640,261
1,646,167
4,644,174
3,641,267
1,647,167
4,645,180
3,642,261
1,648,166
4,646,177
3,643,265
1,649,166
4,647,175
3,644,261
1,650,167
4,648,175
3,645,260
1,651,168
4,649,176
3,646,268
1,652,166
4,650,175
3,647,261
1,653,166
4,651,176
3,648,261
1,654,167
4,652,176
3,649,263
1,655,168
4,653,175
3,650,259
1,656,168
4,654,179
3,651,261
1,657,169
4,655,176
3,652,258
1,658,166
4,656,176
3,653,260
1,659,167
4,657,176
1,660,166
4,658,176
1,661,174
4,659,176
3,654,359
3,655,307
3,656,258
1,662,169
4,660,177
3,657,260
1,663,173
4,661,176
3,658,260
1,664,166
4,662,176
3,659,260
1,665,167
4,663,180
3,660,259
1,666,167
4,664,175
3,661,260
1,667,166
4,665,185
1,668,166
4,666,183
1,669,166
3,662,350
3,663,298
4,667,175
3,664,260
1,670,166
4,668,177
3,665,263
1,671,167
4,669,175
3,666,265
1,672,168
4,670,174
3,667,264
1,673,168
4,671,175
3,668,260
1,674,172
4,672,175
3,669,264
1,675,169
4,673,196
1,676,176
3,670,276
4,674,175
1,677,166
3,671,268
4,675,175
3,672,263
1,678,173
4,676,176
1,679,168
3,673,261
4,677,177
1,680,177
4,678,177
1,681,168
4,679,178
3,674,352
3,675,300
1,682,166
3,676,259
4,680,176
1,683,169
3,677,261
4,681,179
3,678,259
1,684,175
4,682,177
1,685,168
3,679,258
4,683,179
1,686,167
3,680,258
4,684,176
1,687,168
3,681,261
4,685,177
1,688,169
3,682,262
4,686,175
1,689,169
3,683,260
4,687,176
1,690,171
3,684,262
4,688,182
1,691,171
3,685,261
4,689,177
1,692,170
3,686,259
4,690,187
3,687,259
1,693,172
4,691,176
1,694,167
3,688,259
4,692,176
1,695,170
3,689,260
4,693,176
1,696,170
3,690,261
4,694,176
1,697,176
3,691,264
4,695,179
1,698,184
3,692,270
4,696,177
3,693,260
1,699,176
4,697,175
1,700,174
3,694,260
4,698,175
1,701,169
3,695,259
4,699,176
1,702,169
3,696,269
4,700,178
1,703,171
3,697,264
4,701,181
1,704,167
3,698,260
1,705,176
4,702,221
4,703,176
1,706,167
4,704,176
3,699,352
3,700,289
1,707,169
3,701,260
4,705,177
1,708,169
3,702,259
4,706,176
1,709,167
3,703,259
4,707,177
1,710,172
3,704,262
1,711,169
3,705,261
4,708,206
4,709,179
1,712,174
3,706,259
4,710,179
1,713,168
3,707,261
4,711,175
1,714,166
3,708,259
4,712,176
1,715,168
3,709,258
4,713,182
1,716,167
3,710,259
4,714,180
1,717,167
3,711,264
1,718,166
4,715,184
3,712,259
4,716,177
1,719,168
3,713,259
1,720,166
4,717,180
3,714,263
1,721,166
4,718,176
3,715,261
4,719,175
1,722,168
3,716,260
4,720,176
1,723,168
3,717,259
4,721,177
1,724,167
3,718,261
4,722,177
1,725,167
3,719,261
4,723,176
1,726,167
3,720,259
4,724,176
1,727,167
3,721,266
4,725,177
1,728,171
3,722,261
1,729,165
4,726,176
3,723,259
4,727,176
1,730,173
3,724,260
4,728,175
1,731,167
3,725,258
4,729,175
1,732,168
3,726,259
4,730,179
1,733,166
3,727,261
4,731,177
1,734,169
3,728,259
4,732,176
1,735,170
3,729,260
4,733,175
1,736,166
3,730,260
4,734,175
1,737,173
3,731,261
4,735,176
1,738,167
3,732,260
4,736,176
1,739,166
3,733,267
4,737,175
1,740,168
3,734,261
4,738,182
1,741,169
3,735,277
1,742,172
3,736,260
4,739,225
4,740,186
1,743,166
3,737,259
4,741,174
1,744,167
3,738,259
4,742,175
1,745,168
3,739,260
4,743,175
1,746,167
3,740,259
4,744,178
1,747,168
3,741,259
4,745,178
1,748,167
3,742,261
4,746,178
1,749,167
3,743,278
4,747,175
1,750,169
3,744,259
4,748,176
1,751,168
3,745,263
4,749,177
1,752,167
3,746,268
4,750,178
1,753,171
3,747,261
4,751,175
1,754,166
3,748,261
4,752,176
1,755,174
3,749,260
4,753,178
1,756,167
3,750,258
4,754,179
1,757,166
3,751,259
4,755,175
1,758,167
3,752,260
4,756,175
1,759,165
3,753,260
4,757,174
1,760,167
3,754,257
4,758,176
1,761,168
3,755,263
4,759,181
1,762,172
3,756,260
4,760,177
1,763,168
3,757,281
4,761,189
1,764,170
3,758,271
4,762,176
1,765,170
3,759,260
1,766,176
3,760,260
1,767,175
3,761,261
1,768,183
1,769,169
1,770,170
3,762,350
1,771,175
3,763,350
3,764,298
1,772,174
1,773,179
3,765,352
1,774,174
3,766,350
4,763,649
4,764,598
4,765,547
4,766,495
4,767,443
4,768,392
4,769,340
4,770,288
4,771,236
4,772,185
1,775,182
3,767,357
1,776,174
3,768,355
4,773,241
1,777,177
3,769,355
3,770,303
3,771,261
4,774,233
1,778,172
3,772,262
4,775,238
1,779,174
3,773,264
4,776,238
1,780,185
3,774,266
4,777,236
1,781,174
4,778,241
1,782,176
4,779,229
1,783,174
3,775,358
3,776,306
3,777,260
4,780,243
4,781,190
1,784,173
1,785,170
4,782,202
1,786,174
3,778,360
3,779,308
4,783,236
4,784,185
1,787,176
1,788,174
3,780,350
4,785,234
1,789,182
3,781,354
4,786,234
1,790,171
3,782,355
4,787,234
1,791,175
3,783,354
4,788,235
1,792,171
3,784,354
4,789,243
4,790,202
1,793,173
3,785,353
1,794,173
3,786,355
4,791,231
1,795,173
3,787,352
4,792,242
4,793,191
1,796,172
3,788,353
1,797,168
3,789,353
3,790,298
4,794,227
1,798,170
4,795,229
1,799,170
3,791,357
3,792,307
3,793,258
4,796,229
1,800,169
4,797,241
1,801,186
4,798,229
1,802,173
3,794,357
4,799,228
1,803,172
3,795,352
3,796,301
4,800,228
1,804,177
4,801,230
1,805,180
3,797,358
3,798,306
3,799,260
4,802,237
1,806,180
3,800,259
4,803,215
4,804,185
1,807,174
3,801,260
4,805,183
1,808,190
4,806,183
1,809,172
4,807,182
1,810,174
3,802,356
3,803,305
1,811,173
4,808,220
1,812,173
3,804,357
4,809,229
1,813,173
3,805,356
4,810,228
3,806,356
1,814,176
4,811,237
4,812,185
3,807,351
3,808,299
1,815,173
4,813,186
1,816,193
1,817,173
3,809,363
3,810,303
3,811,259
4,814,243
1,818,181
4,815,247
1,819,174
4,816,190
4,817,183
1,820,171
3,812,355
3,813,303
4,818,182
1,821,172
4,819,186
1,822,173
3,814,354
3,815,302
3,816,259
1,823,173
4,820,231
1,824,172
4,821,235
4,822,186
3,817,355
1,825,176
3,818,351
4,823,184
1,826,174
4,824,182
3,819,355
1,827,173
3,820,355
1,828,173
4,825,234
3,821,354
1,829,187
4,826,233
3,822,353
3,823,301
1,830,180
4,827,241
1,831,187
4,828,232
3,824,350
3,825,299
1,832,171
3,826,263
3,827,258
1,833,172
4,829,252
4,830,231
3,828,259
1,834,174
4,831,242
1,835,173
3,829,262
4,832,239
3,830,260
1,836,173
4,833,241
4,834,188
3,831,258
1,837,175
4,835,185
3,832,259
1,838,176
1,839,174
4,836,230
1,840,174
3,833,357
3,834,305
4,837,240
3,835,260
1,841,175
4,838,228
4,839,188
3,836,271
1,842,181
4,840,195
1,843,175
4,841,184
1,844,185
3,837,354
3,838,302
3,839,277
4,842,199
1,845,187
1,846,175
4,843,232
4,844,187
1,847,181
3,840,355
4,845,186
1,848,173
3,841,354
3,842,302
3,843,260
4,846,185
1,849,173
3,844,260
4,847,185
1,850,176
3,845,259
4,848,183
1,851,174
1,852,176
4,849,240
1,853,177
3,846,354
1,854,173
4,850,251
3,847,360
4,851,230
4,852,186
1,855,189
3,848,354
4,853,184
1,856,174
3,849,355
3,850,303
3,851,260
4,854,184
1,857,171
3,852,259
4,855,183
1,858,182
3,853,260
4,856,183
1,859,173
3,854,259
4,857,186
1,860,192
4,858,182
1,861,173
1,862,172
3,855,356
4,859,238
4,860,188
1,863,173
3,856,356
1,864,173
3,857,351
3,858,299
4,861,236
4,862,186
3,859,265
1,865,176
4,863,188
3,860,270
1,866,173
4,864,183
1,867,172
1,868,177
3,861,373
3,862,321
4,865,248
1,869,172
4,866,232
1,870,172
3,863,350
4,867,243
4,868,190
1,871,175
3,864,354
1,872,175
3,865,351
3,866,300
3,867,278
4,869,254
4,870,203
1,873,174
4,871,184
3,868,270
1,874,173
4,872,184
1,875,181
4,873,183
1,876,177
3,869,359
1,877,174
3,870,357
4,874,242
4,875,191
1,878,173
3,871,354
1,879,172
3,872,355
3,873,303
4,876,236
4,877,185
1,880,182
1,881,175
3,874,354
3,875,312
3,876,261
4,878,239
4,879,202
1,882,176
3,877,259
1,883,178
4,880,229
1,884,185
4,881,230
1,885,174
3,878,357
4,882,237
1,886,170
3,879,357
3,880,306
4,883,230
1,887,169
4,884,240
4,885,191
1,888,173
3,881,356
1,889,174
3,882,355
4,886,237
1,890,174
3,883,356
4,887,246
4,888,195
1,891,172
3,884,354
4,889,182
1,892,173
3,885,354
1,893,174
3,886,363
3,887,303
4,890,242
1,894,174
4,891,241
1,895,175
3,888,356
4,892,242
1,896,177
3,889,353
4,893,239
1,897,173
3,890,350
3,891,298
4,894,233
1,898,172
4,895,238
1,899,174
3,892,353
3,893,302
3,894,262
4,896,240
4,897,189
1,900,176
4,898,184
1,901,175
4,899,180
1,902,175
3,895,358
1,903,174
3,896,354
3,897,302
4,900,241
1,904,174
4,901,237
4,902,188
1,905,176
3,898,351
3,899,299
3,900,260
4,903,187
1,906,172
4,904,180
1,907,174
4,905,192
1,908,174
3,901,357
3,902,306
3,903,259
1,909,178
4,906,232
1,910,184
4,907,239
1,911,186
3,904,354
4,908,236
4,909,187
1,912,173
3,905,352
3,906,300
4,910,185
1,913,174
4,911,182
1,914,173
3,907,357
3,908,305
1,915,172
4,912,239
4,913,190
1,916,175
3,909,354
3,910,302
4,914,186
1,917,179
4,915,199
1,918,174
3,911,359
3,912,308
3,913,259
1,919,173
4,916,219
1,920,175
4,917,219
1,921,173
3,914,354
4,918,220
1,922,173
3,915,366
4,919,230
4,920,187
1,923,232
3,916,390
3,917,338
3,918,287
1,924,181
1,925,175
4,921,282
4,922,231
4,923,182
1,926,188
3,919,350
3,920,298
3,921,261
1,927,177
3,922,259
4,924,222
1,928,179
3,923,261
4,925,224
1,929,172
4,926,222
3,924,261
1,930,172
4,927,228
1,931,176
3,925,301
4,928,221
1,932,174
4,929,219
1,933,172
3,926,353
1,934,174
4,930,238
3,927,349
4,931,234
4,932,185
1,935,180
3,928,351
1,936,173
4,933,183
3,929,353
1,937,172
3,930,353
4,934,230
1,938,174
3,931,354
3,932,302
3,933,259
4,935,228
1,939,171
3,934,265
4,936,230
1,940,173
4,937,185
1,941,175
4,938,191
1,942,180
4,939,198
3,935,355
1,943,187
3,936,355
3,937,301
1,944,172
4,940,252
4,941,200
1,945,178
3,938,352
3,939,301
4,942,228
1,946,180
4,943,237
1,947,179
3,940,355
3,941,314
4,944,230
1,948,192
4,945,219
1,949,172
3,942,354
4,946,218
1,950,182
4,947,188
3,943,357
1,951,173
4,948,186
3,944,356
1,952,173
4,949,194
3,945,356
1,953,173
4,950,185
3,946,355
1,954,172
3,947,354
4,951,220
1,955,170
3,948,353
1,956,176
4,952,233
3,949,354
1,957,170
4,953,226
3,950,352
3,951,300
1,958,174
4,954,231
1,959,173
4,955,230
3,952,353
3,953,301
3,954,259
1,960,174
4,956,230
3,955,260
1,961,178
4,957,237
3,956,259
1,962,172
4,958,227
4,959,202
1,963,181
1,964,175
4,960,229
4,961,180
3,957,355
1,965,176
3,958,354
3,959,302
4,962,229
1,966,178
4,963,226
1,967,176
3,960,354
4,964,235
1,968,190
3,961,355
1,969,173
4,965,235
3,962,351
1,970,173
4,966,240
3,963,348
3,964,296
3,965,261
1,971,173
4,967,240
1,972,174
4,968,240
1,973,174
4,969,229
4,970,186
3,966,357
1,974,172
4,971,185
3,967,365
1,975,174
3,968,354
1,976,172
4,972,234
3,969,352
1,977,175
4,973,241
3,970,352
1,978,177
4,974,239
4,975,189
3,971,355
3,972,303
1,979,170
4,976,187
1,980,175
3,973,351
1,981,172
4,977,220
4,978,186
3,974,356
3,975,307
1,982,175
4,979,189
1,983,174
3,976,354
3,977,302
1,984,175
4,980,238
1,985,177
4,981,240
4,982,188
3,978,356
3,979,304
1,986,175
4,983,183
1,987,174
4,984,182
3,980,354
1,988,174
4,985,182
3,981,354
1,989,173
3,982,355
1,990,173
4,986,236
3,983,357
1,991,175
4,987,232
3,984,350
3,985,298
3,986,259
1,992,173
4,988,232
3,987,265
1,993,173
4,989,240
4,990,198
1,994,172
4,991,183
1,995,174
4,992,183
3,988,370
1,996,176
3,989,359
1,997,172
4,993,223
3,990,356
4,994,230
1,998,172
3,991,353
1,999,174
3,992,350
4,995,238
4,996,187
1,1000,174
4,997,186
3,993,358
3,994,306
1,1001,174
4,998,185
1,1002,174
4,999,182
3,995,403
3,996,351
3,997,301
4,1000,197
1,1003,191
3,998,259
1,1004,174
4,1001,201
4,1002,186
1,1005,182
1,1006,172
4,1003,184
3,999,357
3,1000,302
3,1001,262
1,1007,170
4,1004,184
1,1008,175
4,1005,224
1,1009,173
3,1002,356
1,1010,172
4,1006,243
4,1007,192
3,1003,357
1,1011,176
3,1004,356
4,1008,230
1,1012,173
3,1005,358
4,1009,239
1,1013,175
3,1006,352
3,1007,301
1,1014,171
4,1010,240
4,1011,229
1,1015,171
3,1008,350
3,1009,299
3,1010,259
4,1012,234
1,1016,181
3,1011,259
4,1013,228
1,1017,173
4,1014,196
4,1015,205
1,1018,207
1,1019,171
3,1012,353
4,1016,218
1,1020,173
3,1013,359
1,1021,173
4,1017,235
4,1018,183
3,1014,357
3,1015,305
3,1016,259
1,1022,171
4,1019,182
3,1017,260
1,1023,171
3,1018,259
1,1024,174
4,1020,232
4,1021,187
1,1025,172
1,1026,173
4,1022,237
3,1019,351
3,1020,300
1,1027,172
4,1023,235
4,1024,183
1,1028,174
4,1025,183
3,1021,355
1,1029,172
3,1022,354
3,1023,302
3,1024,267
1,1030,172
4,1026,238
1,1031,174
4,1027,236
4,1028,185
3,1025,327
1,1032,173
4,1029,181
1,1033,173
3,1026,352
3,1027,301
3,1028,258
1,1034,173
4,1030,241
3,1029,258
1,1035,172
4,1031,245
3,1030,262
1,1036,172
4,1032,239
4,1033,187
1,1037,171
4,1034,215
1,1038,174
4,1035,184
3,1031,356
3,1032,304
1,1039,172
4,1036,184
3,1033,351
3,1034,299
1,1040,192
3,1035,262
1,1041,172
4,1037,234
4,1038,204
3,1036,261
1,1042,174
4,1039,235
1,1043,187
1,1044,173
3,1037,352
3,1038,301
4,1040,254
1,1045,174
4,1041,238
4,1042,189
1,1046,173
3,1039,355
4,1043,183
1,1047,171
3,1040,352
3,1041,300
4,1044,183
3,1042,260
1,1048,174
4,1045,182
3,1043,260
1,1049,173
3,1044,260
1,1050,177
4,1046,239
1,1051,172
4,1047,238
1,1052,172
3,1045,355
4,1048,235
4,1049,184
1,1053,174
3,1046,355
1,1054,174
3,1047,355
4,1050,248
1,1055,173
3,1048,350
4,1051,239
1,1056,174
3,1049,350
3,1050,298
4,1052,242
4,1053,191
3,1051,266
1,1057,173
1,1058,172
4,1054,234
4,1055,194
1,1059,183
3,1052,361
4,1056,186
1,1060,172
3,1053,350
3,1054,299
4,1057,186
1,1061,172
4,1058,187
1,1062,172
3,1055,354
4,1059,183
1,1063,172
3,1056,355
1,1064,172
4,1060,226
3,1057,356
1,1065,172
3,1058,353
4,1061,238
4,1062,186
1,1066,171
3,1059,356
4,1063,187
1,1067,173
3,1060,355
4,1064,182
1,1068,172
3,1061,351
1,1069,174
3,1062,351
4,1065,247
1,1070,173
3,1063,365
3,1064,303
4,1066,232
4,1067,185
1,1071,172
4,1068,188
1,1072,173
3,1065,351
3,1066,299
3,1067,261
4,1069,188
1,1073,173
3,1068,264
1,1074,174
4,1070,235
3,1069,267
4,1071,188
1,1075,178
3,1070,261
4,1072,185
1,1076,177
4,1073,185
1,1077,181
4,1074,184
1,1078,173
3,1071,357
3,1072,305
3,1073,261
4,1075,197
1,1079,175
3,1074,261
1,1080,173
4,1076,228
4,1077,186
1,1081,174
4,1078,197
1,1082,172
3,1075,352
3,1076,300
3,1077,272
4,1079,192
1,1083,172
1,1084,177
3,1078,294
1,1085,173
4,1080,271
4,1081,219
1,1086,173
3,1079,357
3,1080,305
4,1082,224
1,1087,172
4,1083,233
4,1084,192
1,1088,174
3,1081,353
1,1089,172
3,1082,351
4,1085,239
1,1090,172
3,1083,355
4,1086,238
4,1087,186
1,1091,176
3,1084,355
4,1088,191
1,1092,173
3,1085,353
4,1089,183
3,1086,355
3,1087,304
1,1093,186
3,1088,269
4,1090,203
1,1094,174
1,1095,173
4,1091,238
1,1096,175
3,1089,360
4,1092,237
1,1097,176
3,1090,360
3,1091,308
4,1093,229
4,1094,190
1,1098,172
4,1095,188
3,1092,351
1,1099,177
4,1096,187
3,1093,350
3,1094,298
3,1095,263
1,1100,175
4,1097,185
3,1096,260
1,1101,174
4,1098,183
3,1097,259
1,1102,175
