id,seq,delay
4,1099,183
1,1103,175
1,1104,177
4,1100,240
3,1098,354
1,1105,186
4,1101,233
3,1099,355
3,1100,303
1,1106,174
4,1102,255
4,1103,187
1,1107,169
3,1101,350
1,1108,172
3,1102,353
4,1104,238
4,1105,190
1,1109,174
3,1103,352
4,1106,185
1,1110,175
3,1104,352
3,1105,300
4,1107,183
1,1111,173
1,1112,175
3,1106,351
3,1107,299
4,1108,232
1,1113,174
4,1109,241
1,1114,177
3,1108,350
4,1110,250
1,1115,181
3,1109,354
3,1110,301
4,1111,233
3,1111,264
1,1116,178
3,1112,259
4,1112,251
4,1113,199
1,1117,184
1,1118,188
3,1113,300
4,1114,241
4,1115,189
1,1119,175
1,1120,174
4,1116,238
4,1117,185
3,1114,364
3,1115,301
1,1121,180
4,1118,184
1,1122,174
3,1116,356
3,1117,304
4,1119,195
3,1118,260
1,1123,173
4,1120,184
1,1124,173
3,1119,261
4,1121,203
1,1125,175
4,1122,184
1,1126,177
3,1120,355
3,1121,303
3,1122,259
1,1127,172
4,1123,220
4,1124,182
1,1128,175
1,1129,174
4,1125,243
4,1126,192
3,1123,356
1,1130,174
3,1124,353
3,1125,301
1,1131,172
4,1127,252
1,1132,176
3,1126,349
4,1128,235
1,1133,173
3,1127,353
3,1128,301
4,1129,237
4,1130,186
1,1134,175
4,1131,186
1,1135,173
3,1129,356
3,1130,305
4,1132,186
1,1136,172
1,1137,172
3,1131,355
4,1133,231
1,1138,179
3,1132,354
3,1133,302
3,1134,260
4,1134,240
1,1139,174
4,1135,237
4,1136,186
1,1140,184
4,1137,183
1,1141,177
3,1135,355
3,1136,303
4,1138,183
1,1142,176
1,1143,186
3,1137,363
3,1138,312
4,1139,241
1,1144,174
4,1140,237
4,1141,187
1,1145,174
3,1139,351
3,1140,299
4,1142,184
1,1146,172
4,1143,183
1,1147,178
3,1141,352
3,1142,300
3,1143,259
1,1148,175
4,1144,230
3,1144,259
1,1149,174
4,1145,238
4,1146,187
1,1150,173
4,1147,186
1,1151,176
4,1148,187
3,1145,358
1,1152,174
3,1146,354
1,1153,176
4,1149,236
3,1147,353
4,1150,193
1,1154,174
3,1148,351
3,1149,299
4,1151,186
3,1150,260
1,1155,185
4,1152,183
1,1156,175
1,1157,173
3,1151,350
4,1153,243
4,1154,191
1,1158,173
3,1152,357
1,1159,173
4,1155,240
3,1153,354
3,1154,319
1,1160,177
4,1156,238
1,1161,174
4,1157,239
4,1158,188
3,1155,353
1,1162,174
4,1159,185
3,1156,352
3,1157,300
3,1158,261
1,1163,173
4,1160,183
3,1159,262
1,1164,173
4,1161,194
3,1160,273
1,1165,173
1,1166,172
4,1162,239
3,1161,298
1,1167,181
4,1163,239
4,1164,188
1,1168,174
3,1162,350
1,1169,175
4,1165,239
3,1163,350
3,1164,298
1,1170,175
4,1166,232
4,1167,188
1,1171,173
4,1168,180
3,1165,367
1,1172,173
3,1166,370
1,1173,173
4,1169,237
3,1167,352
3,1168,300
4,1170,220
1,1174,175
4,1171,184
1,1175,174
3,1169,356
1,1176,173
4,1172,237
3,1170,355
3,1171,303
4,1173,225
1,1177,173
4,1174,185
1,1178,176
3,1172,357
1,1179,172
4,1175,246
4,1176,212
3,1173,357
4,1177,184
1,1180,200
3,1174,351
4,1178,183
1,1181,184
3,1175,350
3,1176,298
3,1177,260
1,1182,175
3,1178,261
4,1179,221
1,1183,174
4,1180,241
1,1184,173
4,1181,230
1,1185,176
3,1179,354
4,1182,227
1,1186,172
3,1180,353
4,1183,226
1,1187,174
3,1181,353
4,1184,236
4,1185,186
1,1188,174
3,1182,353
1,1189,173
3,1183,352
3,1184,300
4,1186,222
3,1185,260
4,1187,183
1,1190,187
1,1191,182
1,1192,175
4,1188,251
3,1186,355
4,1189,238
1,1193,184
4,1190,209
3,1187,355
3,1188,320
3,1189,268
1,1194,174
4,1191,229
1,1195,174
4,1192,228
1,1196,196
3,1190,372
1,1197,177
4,1193,238
3,1191,357
1,1198,179
4,1194,239
3,1192,353
4,1195,226
1,1199,178
4,1196,183
3,1193,354
1,1200,175
3,1194,353
3,1195,301
4,1197,233
1,1201,175
4,1198,244
3,1196,357
4,1199,240
3,1197,357
4,1200,249
3,1198,354
4,1201,238
3,1199,375
3,1200,323
4,1202,243
4,1203,244
3,1201,371
3,1202,320
3,1203,269
4,1204,243
4,1205,192
3,1204,260
4,1206,239
4,1207,189
1,1202,619
1,1203,567
1,1204,516
1,1205,464
1,1206,413
1,1207,361
1,1208,309
1,1209,257
1,1210,205
1,1211,175
3,1205,354
3,1206,302
1,1212,173
4,1208,248
4,1209,229
1,1213,184
3,1207,356
1,1214,172
4,1210,239
3,1208,354
4,1211,227
1,1215,173
3,1209,357
4,1212,227
1,1216,176
4,1213,194
3,1210,354
1,1217,173
3,1211,352
3,1212,300
4,1214,232
3,1213,267
1,1218,178
3,1214,258
1,1219,175
4,1215,261
4,1216,193
1,1220,174
1,1221,175
4,1217,229
3,1215,356
3,1216,304
1,1222,174
4,1218,247
1,1223,174
4,1219,234
4,1220,184
3,1217,355
1,1224,174
4,1221,183
3,1218,354
1,1225,174
3,1219,353
3,1220,301
1,1226,173
4,1222,238
1,1227,172
4,1223,235
4,1224,184
3,1221,354
1,1228,171
3,1222,356
1,1229,176
4,1225,253
4,1226,208
3,1223,362
1,1230,178
3,1224,356
3,1225,303
1,1231,177
4,1227,233
1,1232,181
4,1228,243
3,1226,356
3,1227,304
1,1233,175
3,1228,261
4,1229,252
1,1234,175
3,1229,261
4,1230,231
1,1235,173
3,1230,261
4,1231,231
4,1232,185
1,1236,171
1,1237,174
4,1233,239
3,1231,355
1,1238,173
4,1234,238
3,1232,356
1,1239,177
4,1235,236
4,1236,186
3,1233,354
1,1240,175
3,1234,354
3,1235,302
1,1241,175
4,1237,234
1,1242,176
4,1238,243
3,1236,352
3,1237,301
1,1243,175
3,1238,270
4,1239,240
1,1244,173
3,1239,259
4,1240,250
4,1241,191
1,1245,176
4,1242,189
1,1246,174
3,1240,375
1,1247,188
3,1241,334
4,1243,235
4,1244,224
3,1242,350
3,1243,298
4,1245,240
4,1246,237
3,1244,354
3,1245,303
3,1246,259
4,1247,238
4,1248,188
3,1247,260
4,1249,185
3,1248,260
4,1250,238
4,1251,185
3,1249,355
1,1248,621
1,1249,568
1,1250,517
1,1251,464
1,1252,413
1,1253,361
1,1254,309
1,1255,256
1,1256,205
1,1257,175
3,1250,359
4,1252,241
3,1251,355
1,1258,175
4,1253,237
1,1259,173
3,1252,355
4,1254,237
4,1255,186
3,1253,357
1,1260,175
4,1256,186
4,1257,183
1,1261,177
3,1254,356
3,1255,305
3,1256,259
1,1262,175
4,1258,187
4,1259,183
1,1263,173
4,1260,182
1,1264,176
3,1257,356
3,1258,289
3,1259,260
1,1265,175
4,1261,231
1,1266,187
4,1262,235
1,1267,189
3,1260,355
1,1268,174
4,1263,239
4,1264,187
3,1261,354
1,1269,173
4,1265,186
3,1262,355
3,1263,304
3,1264,259
1,1270,173
4,1266,183
1,1271,178
1,1272,174
4,1267,241
4,1268,190
3,1265,357
3,1266,318
1,1273,176
4,1269,229
1,1274,175
4,1270,189
3,1267,351
3,1268,299
3,1269,260
1,1275,174
3,1270,262
1,1276,187
4,1271,245
3,1271,262
1,1277,177
4,1272,237
4,1273,185
1,1278,173
4,1274,183
1,1279,172
4,1275,192
3,1272,355
1,1280,172
3,1273,356
4,1276,216
1,1281,176
4,1277,200
3,1274,355
1,1282,172
4,1278,175
3,1275,349
3,1276,297
3,1277,261
1,1283,169
4,1279,178
3,1278,260
1,1284,172
4,1280,177
3,1279,275
1,1285,173
4,1281,183
3,1280,263
1,1286,168
4,1282,175
3,1281,259
1,1287,169
4,1283,178
1,1288,172
3,1282,277
4,1284,194
3,1283,260
1,1289,168
4,1285,178
3,1284,260
1,1290,175
4,1286,176
3,1285,262
1,1291,169
4,1287,194
3,1286,260
1,1292,171
3,1287,260
1,1293,170
4,1288,219
4,1289,195
3,1288,259
1,1294,168
4,1290,177
1,1295,169
4,1291,175
3,1289,281
3,1290,260
1,1296,169
4,1292,178
3,1291,259
1,1297,170
1,1298,172
4,1293,223
4,1294,177
3,1292,264
1,1299,173
4,1295,178
3,1293,261
1,1300,167
4,1296,176
3,1294,261
1,1301,170
4,1297,177
3,1295,263
1,1302,167
4,1298,178
3,1296,263
1,1303,174
4,1299,179
3,1297,261
1,1304,177
3,1298,271
4,1300,197
1,1305,168
3,1299,263
4,1301,228
1,1306,192
4,1302,198
1,1307,170
3,1300,312
4,1303,176
3,1301,270
1,1308,166
3,1302,260
4,1304,174
1,1309,167
3,1303,260
4,1305,175
1,1310,168
4,1306,175
3,1304,278
1,1311,170
3,1305,260
4,1307,198
1,1312,168
3,1306,260
4,1308,176
1,1313,167
3,1307,259
4,1309,189
1,1314,170
3,1308,260
4,1310,176
1,1315,170
3,1309,261
4,1311,176
1,1316,168
3,1310,259
4,1312,215
1,1317,173
3,1311,260
4,1313,176
1,1318,177
3,1312,265
1,1319,174
4,1314,221
3,1313,307
1,1320,172
4,1315,221
3,1314,261
4,1316,179
1,1321,171
3,1315,260
4,1317,176
1,1322,169
3,1316,259
4,1318,177
1,1323,169
3,1317,259
4,1319,175
1,1324,170
3,1318,261
4,1320,174
1,1325,171
3,1319,264
4,1321,178
1,1326,170
3,1320,262
4,1322,181
1,1327,185
4,1323,178
1,1328,177
4,1324,177
3,1321,351
3,1322,299
3,1323,263
1,1329,182
4,1325,191
3,1324,261
1,1330,178
3,1325,260
4,1326,227
1,1331,189
4,1327,192
3,1326,261
1,1332,171
4,1328,179
3,1327,262
1,1333,171
4,1329,179
3,1328,260
1,1334,171
4,1330,179
1,1335,171
3,1329,281
4,1331,179
3,1330,260
1,1336,167
4,1332,179
3,1331,260
1,1337,168
4,1333,177
3,1332,261
1,1338,168
4,1334,178
3,1333,265
1,1339,172
4,1335,175
3,1334,263
1,1340,168
4,1336,177
3,1335,262
1,1341,175
4,1337,192
3,1336,261
1,1342,169
4,1338,191
3,1337,262
1,1343,173
4,1339,197
3,1338,259
1,1344,172
4,1340,181
3,1339,261
1,1345,176
4,1341,180
3,1340,262
1,1346,174
4,1342,178
3,1341,262
1,1347,173
4,1343,180
3,1342,264
1,1348,176
4,1344,178
3,1343,261
1,1349,171
4,1345,177
3,1344,261
1,1350,169
4,1346,181
3,1345,263
1,1351,174
4,1347,179
3,1346,262
1,1352,187
4,1348,175
3,1347,264
1,1353,175
4,1349,178
3,1348,261
1,1354,166
3,1349,262
1,1355,174
4,1350,224
4,1351,178
1,1356,170
4,1352,175
1,1357,165
3,1350,351
3,1351,299
4,1353,175
3,1352,269
1,1358,173
4,1354,179
3,1353,263
1,1359,169
4,1355,177
3,1354,268
1,1360,170
4,1356,175
3,1355,276
1,1361,170
4,1357,176
3,1356,259
1,1362,174
4,1358,178
3,1357,261
1,1363,170
4,1359,178
3,1358,269
1,1364,175
4,1360,175
3,1359,262
1,1365,172
4,1361,175
3,1360,259
1,1366,177
4,1362,192
3,1361,259
1,1367,185
4,1363,191
3,1362,263
1,1368,170
4,1364,197
3,1363,263
1,1369,169
4,1365,178
3,1364,261
1,1370,172
3,1365,264
1,1371,169
4,1366,197
4,1367,179
3,1366,263
1,1372,175
1,1373,170
3,1367,276
4,1368,201
4,1369,181
3,1368,267
1,1374,176
4,1370,175
3,1369,260
1,1375,173
4,1371,177
1,1376,173
4,1372,178
1,1377,184
4,1373,177
1,1378,168
3,1370,371
3,1371,319
3,1372,268
4,1374,176
3,1373,260
1,1379,175
4,1375,176
3,1374,260
1,1380,168
4,1376,177
3,1375,262
1,1381,168
4,1377,178
3,1376,262
1,1382,170
4,1378,176
3,1377,262
1,1383,170
4,1379,178
3,1378,261
1,1384,166
4,1380,180
3,1379,262
1,1385,167
4,1381,177
3,1380,261
1,1386,166
4,1382,175
3,1381,266
1,1387,167
4,1383,176
3,1382,260
1,1388,169
4,1384,176
3,1383,261
1,1389,171
4,1385,176
3,1384,261
1,1390,171
4,1386,175
1,1391,166
1,1392,167
4,1387,194
3,1385,353
3,1386,301
4,1388,176
3,1387,264
1,1393,168
1,1394,170
4,1389,198
3,1388,279
3,1389,260
4,1390,178
1,1395,172
3,1390,261
4,1391,177
1,1396,176
3,1391,260
1,1397,171
4,1392,197
3,1392,260
4,1393,179
1,1398,176
3,1393,264
4,1394,176
1,1399,169
3,1394,261
4,1395,177
1,1400,172
3,1395,261
4,1396,176
1,1401,169
3,1396,262
4,1397,177
1,1402,171
3,1397,262
4,1398,177
1,1403,168
3,1398,262
4,1399,179
1,1404,174
3,1399,261
4,1400,193
1,1405,175
3,1400,260
4,1401,177
1,1406,170
3,1401,263
1,1407,170
4,1402,180
3,1402,260
4,1403,175
1,1408,170
3,1403,268
1,1409,167
4,1404,177
3,1404,261
1,1410,167
4,1405,179
3,1405,261
1,1411,169
4,1406,180
3,1406,262
4,1407,176
1,1412,174
3,1407,261
4,1408,177
1,1413,169
3,1408,260
1,1414,169
4,1409,178
3,1409,260
1,1415,173
4,1410,180
3,1410,259
1,1416,167
4,1411,176
3,1411,261
4,1412,176
1,1417,174
3,1412,261
1,1418,167
3,1413,276
4,1413,226
1,1419,170
4,1414,176
3,1414,260
1,1420,169
4,1415,177
3,1415,269
4,1416,175
1,1421,170
3,1416,260
1,1422,169
4,1417,177
3,1417,260
1,1423,168
4,1418,177
1,1424,166
3,1418,283
4,1419,178
3,1419,260
4,1420,177
1,1425,170
3,1420,259
4,1421,181
1,1426,174
3,1421,260
4,1422,176
1,1427,169
3,1422,261
4,1423,175
1,1428,169
3,1423,261
4,1424,176
1,1429,172
3,1424,260
1,1430,173
4,1425,194
3,1425,259
4,1426,174
1,1431,169
3,1426,263
4,1427,179
1,1432,169
3,1427,263
4,1428,177
1,1433,171
3,1428,268
4,1429,183
1,1434,168
3,1429,261
4,1430,175
1,1435,170
3,1430,262
4,1431,176
1,1436,171
3,1431,278
4,1432,175
1,1437,166
3,1432,262
4,1433,176
1,1438,167
3,1433,260
4,1434,175
1,1439,170
3,1434,260
4,1435,186
1,1440,170
3,1435,259
4,1436,177
1,1441,169
3,1436,261
4,1437,183
1,1442,173
3,1437,260
1,1443,167
4,1438,215
3,1438,282
1,1444,170
4,1439,178
3,1439,261
1,1445,167
4,1440,175
3,1440,261
4,1441,175
1,1446,179
3,1441,260
1,1447,170
4,1442,177
3,1442,263
1,1448,167
4,1443,176
3,1443,261
1,1449,168
4,1444,177
3,1444,262
1,1450,166
4,1445,177
3,1445,260
1,1451,175
4,1446,182
3,1446,261
1,1452,166
4,1447,177
3,1447,260
1,1453,168
4,1448,177
3,1448,259
4,1449,176
1,1454,176
3,1449,265
4,1450,176
1,1455,173
3,1450,261
4,1451,176
1,1456,169
3,1451,262
4,1452,175
1,1457,171
3,1452,262
4,1453,175
1,1458,185
3,1453,260
4,1454,178
1,1459,170
3,1454,261
4,1455,177
1,1460,192
4,1456,182
3,1455,289
1,1461,169
3,1456,262
4,1457,177
1,1462,167
3,1457,260
4,1458,175
1,1463,170
3,1458,263
4,1459,176
1,1464,169
3,1459,265
4,1460,186
1,1465,169
3,1460,262
4,1461,176
1,1466,167
3,1461,262
4,1462,185
1,1467,174
3,1462,260
1,1468,169
3,1463,262
4,1463,226
4,1464,177
1,1469,172
3,1464,262
4,1465,196
1,1470,189
3,1465,262
1,1471,169
3,1466,271
1,1472,170
3,1467,261
1,1473,173
3,1468,259
1,1474,169
3,1469,277
3,1470,262
1,1475,221
1,1476,170
3,1471,259
1,1477,171
3,1472,264
1,1478,169
3,1473,262
1,1479,171
4,1466,671
4,1467,620
4,1468,568
4,1469,515
4,1470,464
4,1471,412
4,1472,360
4,1473,308
4,1474,255
3,1474,296
4,1475,203
1,1480,190
3,1475,267
4,1476,181
1,1481,169
3,1476,262
4,1477,186
1,1482,175
3,1477,261
4,1478,176
1,1483,169
3,1478,260
4,1479,177
1,1484,168
3,1479,265
4,1480,176
1,1485,170
3,1480,260
1,1486,168
4,1481,198
3,1481,260
4,1482,175
1,1487,173
3,1482,263
4,1483,176
1,1488,170
3,1483,260
4,1484,176
1,1489,175
3,1484,260
4,1485,178
1,1490,167
3,1485,259
4,1486,176
1,1491,166
3,1486,259
1,1492,166
4,1487,216
3,1487,261
4,1488,178
1,1493,168
3,1488,260
1,1494,168
4,1489,198
3,1489,271
1,1495,168
4,1490,176
3,1490,260
1,1496,170
4,1491,178
3,1491,272
1,1497,171
4,1492,178
3,1492,260
4,1493,179
1,1498,177
3,1493,260
1,1499,174
4,1494,180
3,1494,277
1,1500,173
4,1495,178
3,1495,281
4,1496,177
1,1501,175
3,1496,266
1,1502,169
4,1497,177
3,1497,262
4,1498,176
1,1503,174
3,1498,261
1,1504,170
4,1499,177
3,1499,260
1,1505,171
4,1500,180
3,1500,262
1,1506,167
4,1501,180
4,1502,179
1,1507,176
4,1503,177
1,1508,173
3,1501,356
3,1502,305
3,1503,267
1,1509,169
4,1504,178
3,1504,268
1,1510,172
4,1505,181
3,1505,263
1,1511,171
4,1506,179
3,1506,261
1,1512,169
4,1507,177
3,1507,261
1,1513,166
4,1508,177
3,1508,263
1,1514,168
4,1509,178
3,1509,263
4,1510,178
1,1515,174
3,1510,261
4,1511,175
1,1516,171
3,1511,260
4,1512,177
1,1517,176
3,1512,263
1,1518,168
4,1513,179
3,1513,261
4,1514,176
1,1519,173
3,1514,260
4,1515,191
1,1520,177
3,1515,261
4,1516,179
1,1521,169
3,1516,264
4,1517,194
1,1522,175
3,1517,260
4,1518,175
1,1523,169
3,1518,258
4,1519,177
1,1524,168
3,1519,262
4,1520,180
1,1525,169
3,1520,260
4,1521,175
1,1526,167
4,1522,178
3,1521,275
1,1527,166
3,1522,260
4,1523,175
1,1528,172
3,1523,262
4,1524,180
1,1529,167
3,1524,284
4,1525,188
1,1530,193
3,1525,262
1,1531,172
3,1526,260
4,1526,230
4,1527,180
1,1532,176
3,1527,261
1,1533,171
4,1528,178
3,1528,263
1,1534,174
4,1529,181
3,1529,274
4,1530,177
1,1535,173
3,1530,261
1,1536,169
4,1531,178
3,1531,262
4,1532,178
1,1537,175
3,1532,277
4,1533,177
1,1538,168
3,1533,259
4,1534,177
1,1539,169
3,1534,260
4,1535,176
1,1540,171
3,1535,262
4,1536,179
1,1541,170
3,1536,259
4,1537,178
1,1542,179
3,1537,265
1,1543,169
3,1538,259
4,1538,225
4,1539,177
1,1544,169
3,1539,262
4,1540,190
1,1545,169
3,1540,260
4,1541,175
1,1546,169
3,1541,261
4,1542,175
1,1547,167
3,1542,260
4,1543,181
1,1548,172
3,1543,262
4,1544,177
1,1549,169
3,1544,262
4,1545,175
1,1550,168
3,1545,263
4,1546,177
1,1551,169
4,1547,176
3,1546,271
1,1552,172
3,1547,263
4,1548,177
1,1553,169
3,1548,261
4,1549,177
1,1554,167
3,1549,260
4,1550,193
1,1555,186
3,1550,262
1,1556,169
3,1551,260
4,1551,231
1,1557,173
3,1552,261
4,1552,206
4,1553,178
1,1558,170
3,1553,263
4,1554,178
1,1559,170
3,1554,275
4,1555,182
1,1560,175
3,1555,259
4,1556,181
1,1561,174
3,1556,265
4,1557,176
1,1562,178
3,1557,261
4,1558,178
1,1563,174
3,1558,259
4,1559,178
1,1564,183
3,1559,264
4,1560,177
1,1565,173
3,1560,262
4,1561,177
1,1566,171
4,1562,179
1,1567,175
4,1563,176
1,1568,247
3,1561,423
3,1562,370
3,1563,318
4,1564,206
1,1569,185
3,1564,270
3,1565,261
4,1565,212
1,1570,191
4,1566,190
3,1566,261
1,1571,179
4,1567,178
1,1572,170
3,1567,268
4,1568,177
1,1573,168
3,1568,259
4,1569,176
1,1574,171
3,1569,262
4,1570,175
1,1575,168
3,1570,266
4,1571,178
1,1576,169
3,1571,260
4,1572,177
1,1577,169
3,1572,262
4,1573,176
1,1578,169
3,1573,260
4,1574,177
1,1579,169
3,1574,262
1,1580,169
4,1575,197
3,1575,282
4,1576,178
1,1581,168
3,1576,262
1,1582,169
4,1577,200
3,1577,262
1,1583,173
4,1578,177
3,1578,262
1,1584,168
4,1579,178
3,1579,261
1,1585,173
4,1580,179
3,1580,265
1,1586,168
4,1581,178
3,1581,263
1,1587,167
4,1582,177
3,1582,263
1,1588,172
4,1583,178
3,1583,264
1,1589,177
4,1584,182
3,1584,262
1,1590,170
3,1585,263
4,1585,227
4,1586,176
1,1591,179
4,1587,175
1,1592,172
1,1593,169
3,1586,356
3,1587,305
4,1588,180
3,1588,278
4,1589,179
1,1594,173
3,1589,260
4,1590,195
1,1595,192
3,1590,275
4,1591,175
1,1596,173
3,1591,262
4,1592,179
1,1597,179
3,1592,275
4,1593,178
1,1598,169
3,1593,259
1,1599,168
4,1594,178
3,1594,266
4,1595,176
3,1595,282
4,1596,177
3,1596,259
4,1597,177
3,1597,260
4,1598,176
3,1598,259
4,1599,178
3,1599,259
